image_name,label
00000.png,6
00001.png,5
00002.png,4
00003.png,7
00004.png,0
00005.png,1
00006.png,9
00007.png,0
00008.png,1
00009.png,4
00010.png,7
00011.png,1
00012.png,0
00013.png,1
00014.png,4
00015.png,7
00016.png,4
00017.png,6
00018.png,7
00019.png,3
00020.png,7
00021.png,4
00022.png,1
00023.png,5
00024.png,6
00025.png,7
00026.png,3
00027.png,7
00028.png,7
00029.png,6
00030.png,5
00031.png,4
00032.png,7
00033.png,4
00034.png,1
00035.png,3
00036.png,7
00037.png,7
00038.png,1
00039.png,6
00040.png,6
00041.png,7
00042.png,1
00043.png,1
00044.png,6
00045.png,0
00046.png,5
00047.png,7
00048.png,5
00049.png,2
00050.png,0
00051.png,0
00052.png,2
00053.png,3
00054.png,8
00055.png,1
00056.png,2
00057.png,0
00058.png,8
00059.png,3
00060.png,3
00061.png,3
00062.png,2
00063.png,0
00064.png,8
00065.png,1
00066.png,8
00067.png,4
00068.png,8
00069.png,7
00070.png,3
00071.png,6
00072.png,6
00073.png,1
00074.png,9
00075.png,8
00076.png,0
00077.png,4
00078.png,6
00079.png,8
00080.png,0
00081.png,3
00082.png,0
00083.png,3
00084.png,0
00085.png,7
00086.png,0
00087.png,3
00088.png,8
00089.png,0
00090.png,1
00091.png,2
00092.png,2
00093.png,3
00094.png,0
00095.png,6
00096.png,5
00097.png,2
00098.png,2
00099.png,4
00100.png,1
00101.png,9
00102.png,3
00103.png,7
00104.png,1
00105.png,0
00106.png,9
00107.png,8
00108.png,0
00109.png,7
00110.png,1
00111.png,3
00112.png,0
00113.png,3
00114.png,5
00115.png,1
00116.png,6
00117.png,5
00118.png,4
00119.png,6
00120.png,8
00121.png,4
00122.png,4
00123.png,8
00124.png,6
00125.png,4
00126.png,0
00127.png,2
00128.png,3
00129.png,7
00130.png,9
00131.png,3
00132.png,5
00133.png,6
00134.png,5
00135.png,0
00136.png,2
00137.png,3
00138.png,6
00139.png,8
00140.png,9
00141.png,1
00142.png,0
00143.png,2
00144.png,7
00145.png,1
00146.png,0
00147.png,2
00148.png,2
00149.png,7
00150.png,1
00151.png,0
00152.png,7
00153.png,2
00154.png,7
00155.png,0
00156.png,4
00157.png,6
00158.png,0
00159.png,8
00160.png,1
00161.png,2
00162.png,1
00163.png,1
00164.png,3
00165.png,2
00166.png,7
00167.png,3
00168.png,2
00169.png,2
00170.png,2
00171.png,7
00172.png,1
00173.png,0
00174.png,2
00175.png,5
00176.png,4
00177.png,1
00178.png,2
00179.png,7
00180.png,8
00181.png,0
00182.png,2
00183.png,7
00184.png,1
00185.png,2
00186.png,5
00187.png,0
00188.png,7
00189.png,6
00190.png,0
00191.png,8
00192.png,7
00193.png,1
00194.png,0
00195.png,1
00196.png,7
00197.png,4
00198.png,7
00199.png,6
00200.png,2
00201.png,7
00202.png,1
00203.png,1
00204.png,9
00205.png,0
00206.png,3
00207.png,1
00208.png,1
00209.png,8
00210.png,0
00211.png,3
00212.png,6
00213.png,1
00214.png,7
00215.png,5
00216.png,3
00217.png,0
00218.png,8
00219.png,8
00220.png,0
00221.png,0
00222.png,0
00223.png,4
00224.png,9
00225.png,5
00226.png,9
00227.png,0
00228.png,0
00229.png,0
00230.png,1
00231.png,6
00232.png,0
00233.png,1
00234.png,5
00235.png,6
00236.png,0
00237.png,1
00238.png,6
00239.png,8
00240.png,0
00241.png,0
00242.png,7
00243.png,6
00244.png,1
00245.png,5
00246.png,9
00247.png,4
00248.png,0
00249.png,8
00250.png,6
00251.png,4
00252.png,2
00253.png,1
00254.png,2
00255.png,1
00256.png,3
00257.png,1
00258.png,0
00259.png,7
00260.png,3
00261.png,1
00262.png,3
00263.png,5
00264.png,8
00265.png,0
00266.png,2
00267.png,7
00268.png,9
00269.png,0
00270.png,0
00271.png,0
00272.png,6
00273.png,1
00274.png,1
00275.png,7
00276.png,9
00277.png,7
00278.png,1
00279.png,3
00280.png,7
00281.png,4
00282.png,5
00283.png,3
00284.png,8
00285.png,5
00286.png,7
00287.png,1
00288.png,7
00289.png,0
00290.png,1
00291.png,4
00292.png,6
00293.png,6
00294.png,5
00295.png,3
00296.png,2
00297.png,0
00298.png,1
00299.png,0
00300.png,6
00301.png,6
00302.png,6
00303.png,0
00304.png,9
00305.png,0
00306.png,2
00307.png,6
00308.png,0
00309.png,3
00310.png,9
00311.png,6
00312.png,1
00313.png,3
00314.png,6
00315.png,1
00316.png,1
00317.png,2
00318.png,6
00319.png,5
00320.png,2
00321.png,1
00322.png,1
00323.png,1
00324.png,6
00325.png,6
00326.png,6
00327.png,0
00328.png,7
00329.png,0
00330.png,6
00331.png,0
00332.png,2
00333.png,5
00334.png,6
00335.png,0
00336.png,9
00337.png,0
00338.png,2
00339.png,6
00340.png,5
00341.png,1
00342.png,6
00343.png,0
00344.png,5
00345.png,9
00346.png,6
00347.png,6
00348.png,1
00349.png,1
00350.png,8
00351.png,1
00352.png,0
00353.png,7
00354.png,2
00355.png,6
00356.png,0
00357.png,4
00358.png,3
00359.png,0
00360.png,5
00361.png,6
00362.png,1
00363.png,8
00364.png,6
00365.png,0
00366.png,6
00367.png,0
00368.png,3
00369.png,2
00370.png,0
00371.png,1
00372.png,6
00373.png,0
00374.png,6
00375.png,0
00376.png,5
00377.png,2
00378.png,2
00379.png,5
00380.png,7
00381.png,6
00382.png,1
00383.png,6
00384.png,0
00385.png,4
00386.png,7
00387.png,3
00388.png,1
00389.png,1
00390.png,6
00391.png,0
00392.png,9
00393.png,0
00394.png,6
00395.png,7
00396.png,0
00397.png,1
00398.png,1
00399.png,2
00400.png,6
00401.png,7
00402.png,1
00403.png,6
00404.png,0
00405.png,9
00406.png,0
00407.png,2
00408.png,6
00409.png,8
00410.png,6
00411.png,8
00412.png,1
00413.png,4
00414.png,1
00415.png,3
00416.png,6
00417.png,0
00418.png,9
00419.png,0
00420.png,2
00421.png,6
00422.png,1
00423.png,0
00424.png,8
00425.png,0
00426.png,1
00427.png,6
00428.png,1
00429.png,5
00430.png,0
00431.png,1
00432.png,6
00433.png,7
00434.png,7
00435.png,2
00436.png,7
00437.png,1
00438.png,0
00439.png,3
00440.png,1
00441.png,0
00442.png,0
00443.png,3
00444.png,7
00445.png,7
00446.png,0
00447.png,3
00448.png,1
00449.png,2
00450.png,3
00451.png,1
00452.png,8
00453.png,2
00454.png,1
00455.png,2
00456.png,2
00457.png,1
00458.png,6
00459.png,1
00460.png,3
00461.png,8
00462.png,7
00463.png,3
00464.png,7
00465.png,2
00466.png,3
00467.png,7
00468.png,2
00469.png,3
00470.png,7
00471.png,3
00472.png,0
00473.png,0
00474.png,7
00475.png,3
00476.png,5
00477.png,3
00478.png,7
00479.png,3
00480.png,0
00481.png,3
00482.png,2
00483.png,1
00484.png,4
00485.png,1
00486.png,0
00487.png,2
00488.png,2
00489.png,6
00490.png,2
00491.png,8
00492.png,2
00493.png,3
00494.png,4
00495.png,3
00496.png,2
00497.png,3
00498.png,1
00499.png,1
00500.png,2
00501.png,3
00502.png,2
00503.png,6
00504.png,2
00505.png,1
00506.png,2
00507.png,2
00508.png,2
00509.png,1
00510.png,1
00511.png,6
00512.png,2
00513.png,4
00514.png,0
00515.png,2
00516.png,2
00517.png,0
00518.png,3
00519.png,1
00520.png,5
00521.png,0
00522.png,0
00523.png,4
00524.png,3
00525.png,2
00526.png,3
00527.png,0
00528.png,0
00529.png,8
00530.png,3
00531.png,3
00532.png,0
00533.png,8
00534.png,5
00535.png,0
00536.png,2
00537.png,4
00538.png,0
00539.png,0
00540.png,1
00541.png,1
00542.png,5
00543.png,2
00544.png,0
00545.png,2
00546.png,7
00547.png,1
00548.png,3
00549.png,0
00550.png,8
00551.png,0
00552.png,3
00553.png,0
00554.png,0
00555.png,3
00556.png,0
00557.png,2
00558.png,3
00559.png,0
00560.png,4
00561.png,7
00562.png,8
00563.png,1
00564.png,1
00565.png,1
00566.png,1
00567.png,2
00568.png,1
00569.png,1
00570.png,2
00571.png,3
00572.png,8
00573.png,0
00574.png,3
00575.png,7
00576.png,1
00577.png,3
00578.png,3
00579.png,5
00580.png,1
00581.png,1
00582.png,1
00583.png,5
00584.png,7
00585.png,0
00586.png,1
00587.png,4
00588.png,1
00589.png,1
00590.png,8
00591.png,0
00592.png,3
00593.png,0
00594.png,5
00595.png,2
00596.png,0
00597.png,0
00598.png,1
00599.png,1
00600.png,3
00601.png,3
00602.png,7
00603.png,5
00604.png,4
00605.png,7
00606.png,7
00607.png,4
00608.png,1
00609.png,0
00610.png,6
00611.png,1
00612.png,3
00613.png,0
00614.png,0
00615.png,2
00616.png,2
00617.png,6
00618.png,0
00619.png,2
00620.png,1
00621.png,0
00622.png,7
00623.png,0
00624.png,2
00625.png,1
00626.png,0
00627.png,5
00628.png,1
00629.png,7
00630.png,0
00631.png,0
00632.png,1
00633.png,7
00634.png,0
00635.png,6
00636.png,0
00637.png,2
00638.png,1
00639.png,3
00640.png,8
00641.png,1
00642.png,1
00643.png,7
00644.png,7
00645.png,0
00646.png,1
00647.png,3
00648.png,4
00649.png,1
00650.png,0
00651.png,1
00652.png,3
00653.png,6
00654.png,4
00655.png,0
00656.png,2
00657.png,0
00658.png,2
00659.png,1
00660.png,8
00661.png,3
00662.png,0
00663.png,7
00664.png,0
00665.png,4
00666.png,7
00667.png,0
00668.png,7
00669.png,2
00670.png,0
00671.png,0
00672.png,6
00673.png,5
00674.png,0
00675.png,0
00676.png,0
00677.png,6
00678.png,0
00679.png,7
00680.png,0
00681.png,7
00682.png,0
00683.png,0
00684.png,9
00685.png,1
00686.png,6
00687.png,1
00688.png,6
00689.png,0
00690.png,7
00691.png,0
00692.png,1
00693.png,6
00694.png,6
00695.png,6
00696.png,0
00697.png,0
00698.png,7
00699.png,1
00700.png,5
00701.png,0
00702.png,5
